,Group,Generalization Index
899,g1c,-2.450622862438727
900,g1c,-3.677417380491022
901,g1c,-2.4550119026428643
902,g1c,-1.37015358248713
903,g1c,-2.4580899335471784
904,g1c,-5.101646684929115
905,g1c,-4.618599007709223
906,g1c,-1.9828282640789903
907,g1c,-3.196407657777357
908,g1c,-3.5253703641557625
909,g1c,-1.1804841308691152
910,g1c,-3.450716834134954
911,g1c,-4.116790924309983
912,g1c,-3.5092604638126903
913,g1c,-3.583329256196912
914,g1c,-3.738571890766802
915,g1c,-3.2506385521001544
916,g1c,-3.870171425940779
917,g1c,-1.7723705831133507
918,g1c,-2.3913895437830015
919,g1c,2.0125158388585076
920,g1c,-2.6217105410053874
921,g1c,-2.32813125514797
922,g1c,-3.7082287023593596
923,g1c,-2.1266634513385894
924,g1c,-3.781647900008097
925,g1c,-3.5261821599322745
926,g1c,-2.1960881555954805
927,g1c,-4.697437718542958
928,g1c,-3.733985131394426
929,g1c,-3.2321543523005736
930,g1c,-3.953921938551955
931,g1c,-1.70028153257683
932,g1c,-3.835153112065892
933,g1c,-1.75303219155312
934,g1c,-3.2964112001634547
935,g1c,-3.3551651938081912
936,g1c,-2.2205811098487938
937,g1c,-2.1802228567210244
938,g1c,-2.4928044620177303
939,g1c,-2.534551037395015
940,g1c,-3.0485307104223573
941,g1c,-2.575746016894998
942,g1c,-3.9330993284488187
943,g1c,-3.2243432092283
944,g1c,-2.22045713305249
945,g1c,-4.177357552322264
946,g1c,-2.5814513876575655
947,g1c,-2.8697425776274694
948,g1c,-2.118739373073808
949,g1c,-4.506556691364967
950,g1c,-2.2546834697531595
951,g1c,-4.376120165466775
952,g1c,-3.8315143834955827
953,g1c,-1.8711534224110378
954,g1c,-2.4315462513641366
955,g1c,-3.615243103319017
956,g1c,-1.956026402129091
957,g1c,-2.133877267359827
958,g1c,-3.6392148467422545
959,g1c,-2.5879842145677303
960,g1c,-3.0790882794767658
961,g1c,-2.816945652793475
962,g1c,-4.417995134634994
963,g1c,-2.880390679286622
964,g1c,-3.3343617823768943
965,g1c,-4.217890835102063
966,g1c,-3.330225470016201
967,g1c,-1.3158201564901713
968,g1c,-2.6772513846944297
969,g1c,-1.9555341204776608
970,g1c,-2.602285913812783
971,g1c,-3.8247060811971925
972,g1c,-2.2526348392860585
973,g1c,-3.9258545534805034
974,g1c,-2.8210698248934576
975,g1c,-5.622922101253585
976,g1c,-3.7023477216668925
977,g1c,-2.8515836117052134
978,g1c,-5.4866755902526565
979,g1c,-1.4899596576840102
980,g1c,-2.576268718195289
981,g1c,-1.6084060835876406
982,g1c,-1.740219104687822
983,g1c,-2.081466173052158
984,g1c,-2.9344720620036995
985,g1c,-1.7677494603327815
986,g1c,-2.9043886375359156
987,g1c,-3.9828641261009454
988,g1c,-2.788065496383926
989,g1c,-2.911071619074532
990,g1c,-3.2109412674808393
991,g1c,-2.970812117673246
992,g1c,-3.3974064548147105
993,g1c,-4.1728784349102455
994,g1c,-2.6307195941312633
995,g1c,-4.210113360928162
996,g1c,-3.5688844988957724
997,g1c,-2.4726343704367366
998,g1c,-2.152777263361352
999,g1c,-2.4468868264395796
0,g2c,-0.3824392959045797
1,g2c,-1.2972211308686776
2,g2c,-2.359563815501482
3,g2c,2.3123323439648766
4,g2c,-2.169774929638759
5,g2c,-1.7542327594136744
6,g2c,-0.44661274326164685
7,g2c,0.5810204036708102
8,g2c,-0.8996067029382147
9,g2c,-1.6551902450129043
10,g2c,-2.2381107434004006
11,g2c,-0.735471452826849
12,g2c,-2.944783320124347
13,g2c,-2.9716574179350532
14,g2c,-1.4779345696960293
15,g2c,-2.3878694228518857
16,g2c,-3.772732102673996
17,g2c,-0.5602601361528597
18,g2c,-0.9079007119182805
19,g2c,-1.9413912259075543
20,g2c,-0.7200319305453502
21,g2c,-1.7870879546418184
22,g2c,-0.22222829129154092
23,g2c,-1.9968729300443022
24,g2c,-2.7020523239127523
25,g2c,-1.22778091305386
26,g2c,-1.402899389059093
27,g2c,-1.8119795349513341
28,g2c,-0.5646475026967502
29,g2c,-3.012121602842541
30,g2c,-0.23532604015804384
31,g2c,-1.534350626490353
32,g2c,1.5695753901952245
33,g2c,-3.398778587029126
34,g2c,1.0238473663285594
35,g2c,-1.7078053483716866
36,g2c,1.1178699795906657
37,g2c,-2.0824441253440544
38,g2c,-3.0068976244490084
39,g2c,0.2956382528670699
40,g2c,-3.40716788962212
41,g2c,-3.0138013739645357
42,g2c,-1.5780828085591987
43,g2c,-1.9082783226409747
44,g2c,-1.3630884466415987
45,g2c,-2.71728552915635
46,g2c,-1.2266631301190947
47,g2c,-3.630573325842419
48,g2c,-2.9974242477573507
49,g2c,-2.260114455976947
50,g2c,-1.3475959579416878
51,g2c,-2.0428757294887454
52,g2c,-1.003406466923601
53,g2c,-0.1238255568213032
54,g2c,-2.7651684157748475
55,g2c,-2.9476187896607473
56,g2c,-2.38319893451531
57,g2c,-0.3296186725666655
58,g2c,-1.2400677271736267
59,g2c,-2.4331282549564
60,g2c,-2.473808510302274
61,g2c,-1.9379325629249429
62,g2c,-2.399884501014741
63,g2c,-3.5539916650784718
64,g2c,-3.3430340923718807
65,g2c,-0.4735059921432041
66,g2c,0.9185366671624209
67,g2c,-3.490591349222169
68,g2c,-3.649311827845852
69,g2c,-0.9447702402452189
70,g2c,-0.7514676190819249
71,g2c,-0.35991199717599104
72,g2c,0.6649197431637701
73,g2c,-3.58618005951343
74,g2c,-0.39119133578340454
75,g2c,-4.1970487536773184
76,g2c,-1.9966562997431467
77,g2c,-0.0008342610093491154
78,g2c,-1.0021398073615078
79,g2c,-0.4858172563617694
80,g2c,-3.3508002750078387
81,g2c,1.5728041165632007
82,g2c,-0.6958736021724278
83,g2c,-2.63566983399944
84,g2c,-1.620968341910129
85,g2c,-0.22172750636854296
86,g2c,-0.2114986397767635
87,g2c,0.970846647483411
88,g2c,-1.09728656836962
89,g2c,-1.835872870666149
90,g2c,-2.3883599645009497
91,g2c,-1.5385268484957206
92,g2c,-0.30794561258877123
93,g2c,-1.8197875893037936
94,g2c,-3.1644059942313714
95,g2c,-0.05239005561900407
96,g2c,-2.3984048676635696
97,g2c,-2.2611575414772354
98,g2c,-2.9065046054235673
99,g2c,-3.064065784944943
100,g2c,-1.407045289455579
101,g2c,-2.431043803905939
102,g2c,-2.6674286997303494
103,g2c,-2.232041766705181
104,g2c,-0.9903045631976105
105,g2c,-2.427204615412448
106,g2c,0.44017462297878823
107,g2c,-2.921082794502111
108,g2c,-4.932087017980491
109,g2c,-0.3161112085503427
110,g2c,-1.4115193959210737
111,g2c,-3.0030947872278118
112,g2c,-0.533625655105405
113,g2c,0.959581439598367
114,g2c,-2.6267621806357866
115,g2c,-2.3383600624522867
116,g2c,-1.5214426823515874
117,g2c,-2.18160494674926
118,g2c,-2.5927819840392625
119,g2c,1.4420753634649615
120,g2c,-2.1163625649915563
121,g2c,-2.2764235199936005
122,g2c,-3.3055553148317514
123,g2c,-3.2220093507471517
124,g2c,-0.6388214801845913
125,g2c,-2.0394449945737056
126,g2c,-2.76206139361156
127,g2c,-1.824858423970928
128,g2c,-1.8431888970068255
129,g2c,-1.6597353757229492
130,g2c,-0.05857908463977094
131,g2c,-0.1440404074513272
132,g2c,0.030584631158047014
133,g2c,-3.1013100325358525
134,g2c,-2.5911167123402348
135,g2c,-0.06556825170607582
136,g2c,-1.5269583645215112
137,g2c,-0.19858930064741115
138,g2c,-1.5631292646207255
139,g2c,-1.6833101061566853
140,g2c,-0.7169501686965062
141,g2c,-3.044915173165328
142,g2c,0.472286870565008
143,g2c,-2.4196821403952278
144,g2c,-1.396792596271592
145,g2c,1.95242672788344
146,g2c,-2.980987251959291
147,g2c,-3.1883220398681136
148,g2c,-3.9024859788306347
149,g2c,-2.0651830462589724
150,g2c,0.9116830241629723
151,g2c,-1.314007050870384
152,g2c,-1.4713915902885943
153,g2c,-2.485262667462461
154,g2c,-2.1286536316539273
155,g2c,-2.7777910522386677
156,g2c,1.3389084320307971
157,g2c,-2.4074452965673587
158,g2c,-0.8457947137779883
159,g2c,-0.2640034210643977
160,g2c,-6.144949677917017
161,g2c,-1.957972879668197
162,g2c,-0.4927843055971951
163,g2c,-0.3221626694526353
164,g2c,-1.9378622796988443
165,g2c,-1.058707617503001
166,g2c,-1.1265858257231949
167,g2c,-2.021807928939704
168,g2c,-0.29252001141338235
169,g2c,-2.2855674561054657
170,g2c,-3.229136577299304
171,g2c,-2.721234196801432
172,g2c,-1.739119713682339
173,g2c,-3.0171509460437362
174,g2c,-2.587255639728724
175,g2c,0.7453708644375543
176,g2c,0.15903455569469074
177,g2c,-5.152106317547157
178,g2c,-2.113092783544966
179,g2c,-1.836348579373522
180,g2c,-2.4732643330134025
181,g2c,-1.439501206072764
182,g2c,-1.1548105950780387
183,g2c,0.967803205379926
184,g2c,0.8786921635548518
185,g2c,-1.6530348866202387
186,g2c,-1.545652412958515
187,g2c,-0.7572131210721985
188,g2c,-1.2468714948643063
189,g2c,1.3375703784607171
190,g2c,-4.545858509550083
191,g2c,-3.6141222999971996
192,g2c,-2.2243626471020757
193,g2c,-2.7115949954029444
194,g2c,-1.7796540382388975
195,g2c,-0.7527065545375915
196,g2c,-0.2272996030049814
197,g2c,-1.569492701926705
198,g2c,-2.42235080174674
199,g2c,-1.6796305361264674
200,g2c,-0.8413946025641431
201,g2c,-2.3212796971263767
202,g2c,-1.2784695540332842
203,g2c,-1.2928564306439034
204,g2c,-1.7017041698317807
205,g2c,-3.6131353201412093
206,g2c,-1.676637542112213
207,g2c,-3.54444711479011
208,g2c,-2.390031361810565
209,g2c,-1.666048016293405
210,g2c,-3.4703182961087857
211,g2c,-0.9900709497927991
212,g2c,-2.066775983444821
213,g2c,-0.3356929358819429
214,g2c,-1.1725439696974826
215,g2c,-0.059347948792660754
216,g2c,-1.1487662680670938
217,g2c,0.01592494032616355
218,g2c,-4.998213265604365
219,g2c,-2.3097900528012536
220,g2c,-2.2970329690109925
221,g2c,-1.1561639130319732
222,g2c,-1.6441970676536628
223,g2c,-1.3910889072206878
224,g2c,-1.3866815858855657
225,g2c,-1.3744398065449643
226,g2c,-1.6752128610833912
227,g2c,2.9374569482150936
228,g2c,1.0044740603083195
229,g2c,-1.9409331211196306
230,g2c,-1.7248777406421938
231,g2c,-0.31159073895490463
232,g2c,-0.5996656914975594
233,g2c,-0.5959317002198522
234,g2c,-2.9263616897798315
235,g2c,-2.703176556873462
236,g2c,0.06904414654173684
237,g2c,0.7448301058695781
238,g2c,0.2839021244365015
239,g2c,-0.7571665138415321
240,g2c,-0.9593754884321567
241,g2c,-5.009292263855717
242,g2c,-1.7785770797586957
243,g2c,-3.4289317155097496
244,g2c,-1.7887734759016922
245,g2c,-0.187175984626818
246,g2c,0.15210016326561737
247,g2c,-2.2892713033548016
248,g2c,-3.732300431264362
249,g2c,-2.6677334443932152
250,g2c,-0.08658692496139986
251,g2c,1.1276347846676598
252,g2c,-1.5345632795774555
253,g2c,-1.4905763787617539
254,g2c,-1.2040076593339357
255,g2c,-2.8752599005817117
256,g2c,-3.211643080586228
257,g2c,-2.36886100330738
258,g2c,-2.3702102496370987
259,g2c,-2.26279731571563
260,g2c,-2.770867420643391
261,g2c,-2.412818426764469
262,g2c,-1.1175339212426998
263,g2c,-2.6376177237617884
264,g2c,1.1321615249301304
265,g2c,0.24878119632597148
266,g2c,-1.338210392325976
267,g2c,-0.41369277861646886
268,g2c,-0.7947651462367816
269,g2c,-0.19765033123652195
270,g2c,-0.9769382628507963
271,g2c,-2.5268915171325115
272,g2c,1.3284780492687365
273,g2c,-0.8439045550750697
274,g2c,-0.1673742887895322
275,g2c,-3.717013692289777
276,g2c,-2.3681420600902023
277,g2c,-0.7164794814445706
278,g2c,-0.8408529646536428
279,g2c,0.42436226463161597
280,g2c,-2.599358358263575
281,g2c,-0.548561373951577
282,g2c,-2.8644261214048576
283,g2c,0.22955697208687986
284,g2c,-2.774925381954732
285,g2c,-1.6681800654464263
286,g2c,-0.17369754353503947
287,g2c,-1.5278684581861603
288,g2c,-2.2561926108914907
289,g2c,-1.0207288974338267
290,g2c,-1.2097752783856535
291,g2c,0.8082908209532093
292,g2c,-1.461776169951334
293,g2c,-2.0410594198888097
294,g2c,-2.4963846149250783
295,g2c,-1.2605546005739936
296,g2c,-1.0173054021278667
297,g2c,-2.7074693950538378
298,g2c,-0.13582623121892065
299,g2c,-0.6067446133154895
300,g2c,-1.5152065299469129
301,g2c,-0.5580370107314773
302,g2c,-1.3471576331374715
303,g2c,-1.2121833030707843
304,g2c,-0.9146949672668142
305,g2c,-3.7266882398495653
306,g2c,-3.046419463852744
307,g2c,-1.2427604366184688
308,g2c,-1.5665892607970058
309,g2c,2.2081621833208334
310,g2c,-0.2252542995151289
311,g2c,-1.718754712629062
312,g2c,-2.7810799680963116
313,g2c,-1.0614193403896566
314,g2c,-0.4735508921546428
315,g2c,-0.2283199152239546
316,g2c,-0.22846000511045872
317,g2c,-0.6874213253411312
318,g2c,-2.37563186594502
319,g2c,2.3561645906125537
320,g2c,-3.1032638422135466
321,g2c,-1.286751535394077
322,g2c,0.23245840574746268
323,g2c,0.24431461965355356
324,g2c,-1.7362724435952654
325,g2c,-0.44358003601708335
326,g2c,-1.00864517548479
327,g2c,0.6962267872053921
328,g2c,-1.456175753157153
329,g2c,-1.4263375797589137
330,g2c,0.2550733112325211
331,g2c,1.3513885736693525
332,g2c,-1.340074680234971
333,g2c,-0.2415886232697855
334,g2c,1.183906852992474
335,g2c,-0.6297811836406308
336,g2c,-1.3975498448730632
337,g2c,-1.4114003524370338
338,g2c,-3.6875318014737895
339,g2c,-2.9816824524345216
340,g2c,-0.6565930070527194
341,g2c,-2.0288188649782204
342,g2c,-1.176737077350847
343,g2c,0.5176010234200084
344,g2c,-2.3759817467935958
345,g2c,-1.8055780960949015
346,g2c,-2.171895219658486
347,g2c,-2.532829080305783
348,g2c,-1.7474912583732098
349,g2c,-0.04753954819206896
350,g2c,-2.0953738010561125
351,g2c,-1.0737941761327305
352,g2c,-4.426577914277179
353,g2c,-0.955530929399367
354,g2c,-2.8659245831091753
355,g2c,-1.9323848718062568
356,g2c,-1.2153772028910006
357,g2c,-0.08630097080820397
358,g2c,-2.0121284210717705
359,g2c,-1.304394638809716
360,g2c,-1.8598287368250996
361,g2c,-2.468554305480205
362,g2c,-1.6368206249563721
363,g2c,-1.0431773723851903
364,g2c,-0.4497357357881488
365,g2c,0.46119529237838447
366,g2c,-1.6660756397976437
367,g2c,2.6356380487293594
368,g2c,-1.8799783104931305
369,g2c,-2.087902490355686
370,g2c,-2.9772122669648584
371,g2c,-2.8112044203561837
372,g2c,-1.7852492906108341
373,g2c,-3.239627935482839
374,g2c,1.303910567120393
375,g2c,-4.101802121549059
376,g2c,-2.9359942715885103
377,g2c,-2.8101479977535835
378,g2c,-3.2647876278850503
379,g2c,-2.481249399781163
380,g2c,-2.278393944502102
381,g2c,-1.38544699641484
382,g2c,1.0419606399154295
383,g2c,1.1231467030741293
384,g2c,-2.281804085824395
385,g2c,-3.8825327492905632
386,g2c,-3.868277556468025
387,g2c,-1.714931892094172
388,g2c,-2.3242877869192666
389,g2c,-0.8946897468600545
390,g2c,1.1459341566418024
391,g2c,-0.4103569682364894
392,g2c,-0.4739818051101357
393,g2c,-1.4101632385180152
394,g2c,-2.8001425126814956
395,g2c,1.3593533380156952
396,g2c,-1.0021006717509804
397,g2c,-2.3905129422313394
398,g2c,-3.431757662050473
399,g2c,-1.57311471141984
400,g2c,-2.032540355451711
401,g2c,0.043959295616879716
402,g2c,-2.20987120031451
403,g2c,-1.4116345277507034
404,g2c,-0.7522090777507744
405,g2c,1.4547732126571993
406,g2c,-0.037383423519287196
407,g2c,-3.1463848217512482
408,g2c,1.4705748709108635
409,g2c,-2.147955345451106
410,g2c,-1.2073619903107964
411,g2c,-2.4860130901569635
412,g2c,1.1451599029047896
413,g2c,-1.2506458721396698
414,g2c,-2.6820990835358165
415,g2c,-2.3302536799340134
416,g2c,-0.8214467289484314
417,g2c,-3.4628350440112903
418,g2c,0.39635050752952067
419,g2c,-2.6341453448883483
420,g2c,-3.5572406416232796
421,g2c,-1.2523677964471769
422,g2c,-3.1652397970035304
423,g2c,-0.6869714196493762
424,g2c,1.5630081035668617
425,g2c,0.22456363386499417
426,g2c,-0.2051610289134407
427,g2c,-0.47553132104377344
428,g2c,-1.3374044002244851
429,g2c,-2.1010756056450033
430,g2c,-3.4684809414356486
431,g2c,-0.7483192633659654
432,g2c,-3.967181600963443
433,g2c,-0.3527668328325505
434,g2c,-1.2505014093576006
435,g2c,-3.2521989242101044
436,g2c,-2.49347156518437
437,g2c,-2.077196068062485
438,g2c,-2.959936336527439
439,g2c,2.9552056155018676
440,g2c,-0.19490324591220237
441,g2c,-1.19385433418874
442,g2c,-1.886946329176173
443,g2c,-2.942018786798101
444,g2c,-4.782812099748654
445,g2c,-4.568341198249927
446,g2c,-4.286454200681077
447,g2c,-0.03829105683918539
448,g2c,-2.8864196135111273
449,g2c,0.2709511959536141
450,g2c,-1.678347818153884
451,g2c,0.40268288457094764
452,g2c,-2.5948007838791383
453,g2c,-1.9363199112755585
454,g2c,-2.889538594872866
455,g2c,-3.7483501702178446
456,g2c,-1.8513866823203566
457,g2c,-2.480309040445233
458,g2c,-3.298318383947792
459,g2c,-3.595814871139185
460,g2c,0.7698672977370921
461,g2c,-2.747057483504849
462,g2c,0.16137125428217847
463,g2c,-0.31388929965729634
464,g2c,0.543373461371609
465,g2c,-3.7687357927288883
466,g2c,-1.8446628985753073
467,g2c,-0.05338986008860622
468,g2c,0.1524275959613813
469,g2c,1.207338673834551
470,g2c,-1.2014861072243843
471,g2c,-1.9483833782734425
472,g2c,0.27725860414873094
473,g2c,-2.35626075721276
474,g2c,-0.5939538588828468
475,g2c,-0.20452127893919053
476,g2c,-2.6691949819251537
477,g2c,-1.5522830286947913
478,g2c,-0.5879198327997274
479,g2c,-0.12423256575496872
480,g2c,-2.6413386235357907
481,g2c,-0.757329267632906
482,g2c,-0.8831509651197184
483,g2c,-3.4465673421525667
484,g2c,-1.1648666936087324
485,g2c,-0.8436242684753338
486,g2c,0.8488930598418797
487,g2c,-0.7105466225089033
488,g2c,0.9398762648027852
489,g2c,-0.7774656229304527
490,g2c,-3.69240661266025
491,g2c,-0.4777424135741622
492,g2c,-1.1305190433975154
493,g2c,-3.6493918504361305
494,g2c,-2.561291913132843
495,g2c,-3.0058651920723265
496,g2c,-1.695478066341013
497,g2c,-3.774997018802011
498,g2c,-2.9519166105345254
499,g2c,-2.486799470459915
500,g2c,-4.210391743825307
501,g2c,-2.412529755449643
502,g2c,-1.2111025556574868
503,g2c,-2.4984344185642096
504,g2c,-1.6911976979960688
505,g2c,1.397551757006595
506,g2c,-2.030547473978513
507,g2c,-1.3276500136274412
508,g2c,-1.4774516728014648
509,g2c,-1.5155575332979867
510,g2c,-0.8795708654649347
511,g2c,-1.5345167616872353
512,g2c,-2.277271923540297
513,g2c,0.3658207789579976
514,g2c,2.265733479853955
515,g2c,-2.8609596161986293
516,g2c,-1.7635379455503561
517,g2c,-2.0887252234779417
518,g2c,-1.6692329790631057
519,g2c,-2.6563955250265616
520,g2c,-1.697326465887856
521,g2c,-2.1664926534839726
522,g2c,-0.62793158266206
523,g2c,0.2762231318022677
524,g2c,-2.10235258067787
525,g2c,2.7744410091150513
526,g2c,1.2443557529015001
527,g2c,-0.24454778676871508
528,g2c,-2.853942474534963
529,g2c,-3.1809964466043783
530,g2c,-3.014021748039723
531,g2c,-2.447543745353169
532,g2c,0.1930382947388811
533,g2c,-1.2246925414397962
534,g2c,-1.3604524373975595
535,g2c,0.8956480777234543
536,g2c,-2.876624493543291
537,g2c,-2.3333773989166433
538,g2c,-2.5052303093104142
539,g2c,-0.6522020611301372
540,g2c,-2.5444644363133526
541,g2c,-2.314237181288423
542,g2c,-0.9628382276211351
543,g2c,0.002181808101801573
544,g2c,-2.24209525957671
545,g2c,-1.6612386613427328
546,g2c,-1.324124477390037
547,g2c,-3.038357500120147
548,g2c,-2.2514975842812004
549,g2c,-0.09451648528930008
550,g2c,-1.2358265638329524
551,g2c,-0.6066662458680532
552,g2c,-0.421231859201889
553,g2c,-0.6662310506673432
554,g2c,-1.4635960617867085
555,g2c,-1.957572845708047
556,g2c,-2.18533925774809
557,g2c,-3.506315687375207
558,g2c,-1.3938919963026954
559,g2c,-1.6521198732837707
560,g2c,-1.782269691708501
561,g2c,-1.0905382645854753
562,g2c,-1.069048463209231
563,g2c,-1.2632526222981428
564,g2c,-2.5445199249295696
565,g2c,-2.36528472929341
566,g2c,-1.7776294636661694
567,g2c,-1.845510345970991
568,g2c,-1.326011282902718
569,g2c,-1.6716745196085332
570,g2c,-1.0854967454342996
571,g2c,-0.42277870077099033
572,g2c,-1.8764875169084303
573,g2c,-0.26869687836545075
574,g2c,-4.17159972323242
575,g2c,-1.8831000751743832
576,g2c,-3.5666796685822284
577,g2c,-3.6260312748978842
578,g2c,-1.2260747352077817
579,g2c,-0.7088663880269755
580,g2c,-0.8160654523467921
581,g2c,-0.1604400035365279
582,g2c,-4.192134688450459
583,g2c,-2.437419134987519
584,g2c,-4.759904395104497
585,g2c,-3.600175389416708
586,g2c,-4.559586407095706
587,g2c,-2.295129155114009
588,g2c,1.4507499537705013
589,g2c,-0.5892541971168763
590,g2c,-1.1240303804338907
591,g2c,-2.6525477837160163
592,g2c,-3.4245967587202304
593,g2c,-2.4195118061845333
594,g2c,-1.4261071802664465
595,g2c,-3.4076449736796706
596,g2c,0.6535275305598014
597,g2c,-1.1858514609373716
598,g2c,-1.2925625744887543
599,g2c,-2.956322356176065
600,g2c,-0.36038181744024045
601,g2c,0.03914051623673803
602,g2c,-2.164419190383032
603,g2c,0.5184484351453773
604,g2c,-3.2105317391155928
605,g2c,-3.0802868396478655
606,g2c,-4.043516734476047
607,g2c,1.178477517974554
608,g2c,-1.79046268241292
609,g2c,-2.3595916401603714
610,g2c,-1.058234915637745
611,g2c,-1.8448601085070249
612,g2c,-3.824816327161345
613,g2c,-0.5916911897491032
614,g2c,-0.3065347267895564
615,g2c,-1.1786488096909662
616,g2c,-0.6776957611450084
617,g2c,-3.178326344771648
618,g2c,-2.6886269030286876
619,g2c,-2.79641224606945
620,g2c,-1.165138851857617
621,g2c,0.3506995055043619
622,g2c,-2.149846738113205
623,g2c,-2.561205578255477
624,g2c,0.037106320050054195
625,g2c,-1.7751393672569455
626,g2c,2.8959369720211994
627,g2c,-0.935002704133174
628,g2c,-3.3719796470853605
629,g2c,-2.157778110954581
630,g2c,-0.21610054732146075
631,g2c,-2.432002944760655
632,g2c,-1.9209997343063168
633,g2c,-1.0253019762780007
634,g2c,-4.3621954387140995
635,g2c,-2.376965958664941
636,g2c,-2.02130135187731
637,g2c,-2.721590194178042
638,g2c,-1.4657120267175192
639,g2c,-1.6498626893712949
640,g2c,-2.34163458972458
641,g2c,-3.7869604150221794
642,g2c,-2.443911406630088
643,g2c,1.4482788697885762
644,g2c,-1.4950114141131892
645,g2c,1.5482855321164577
646,g2c,-3.3243208878015893
647,g2c,-2.3053367312472104
648,g2c,-1.9845423944958416
649,g2c,-1.5804927478789659
650,g2c,1.684470434849468
651,g2c,-0.6376438872562001
652,g2c,-1.4971547706027106
653,g2c,-4.7548493053595156
654,g2c,-3.05232413924749
655,g2c,-0.697904884251885
656,g2c,-0.028608258085803112
657,g2c,-3.772112730722128
658,g2c,-2.9164537544577405
659,g2c,-3.4011094072187693
660,g2c,-0.8816444114651278
661,g2c,-0.44682749690235796
662,g2c,-0.5825794589401627
663,g2c,-1.3550484529987137
664,g2c,-1.7457895264825323
665,g2c,-0.47031002723276466
666,g2c,-2.1301941621377827
667,g2c,-3.8747437072922697
668,g2c,-3.457786312695375
669,g2c,-0.9363663474697737
670,g2c,-1.1393059333029611
671,g2c,-1.6706472599614652
672,g2c,0.5419795168368938
673,g2c,-1.2414635504645717
674,g2c,-3.4637011125176858
675,g2c,-1.5820306611779034
676,g2c,-0.6674166520526387
677,g2c,0.3830569953707671
678,g2c,-3.1562536604935882
679,g2c,-3.7670357243122425
680,g2c,-0.014710295035790676
681,g2c,-2.8440733156952227
682,g2c,-3.435589691863903
683,g2c,-2.0117379967123945
684,g2c,-2.4995808619565776
685,g2c,-1.6890552137296269
686,g2c,-2.4230280892197085
687,g2c,0.6374919337297232
688,g2c,1.0770673708074217
689,g2c,-0.033999657248097365
690,g2c,-4.503955724875245
691,g2c,-1.270365470140444
692,g2c,-0.321553780121067
693,g2c,-3.1776012207700854
694,g2c,-0.7863910002011946
695,g2c,-2.784149237303154
696,g2c,-2.836241345800341
697,g2c,0.6291210480056871
698,g2c,-1.7051451399622741
699,g2c,-1.7161497388517246
700,g2c,-1.4097274258485688
701,g2c,-2.3313396121203485
702,g2c,-2.799743158814468
703,g2c,-5.327108333000982
704,g2c,-0.5111624101763794
705,g2c,-3.3686131659684833
706,g2c,-3.835439869690602
707,g2c,-3.02532243447165
708,g2c,-2.050941534751103
709,g2c,-1.2030684082198926
710,g2c,-3.06176179610574
711,g2c,-1.2198593186909283
712,g2c,-2.544681406395248
713,g2c,-2.631280034827599
714,g2c,-0.6336970988688961
715,g2c,-0.46041569275823785
716,g2c,-1.6144307795419817
717,g2c,-1.3573593204446015
718,g2c,-1.5175167625897263
719,g2c,-3.182992412001843
720,g2c,3.9398645971992976
721,g2c,-0.5099213802178828
722,g2c,0.7770770100636895
723,g2c,-2.8074154677550722
724,g2c,-3.0120176574356115
725,g2c,-4.320906105578069
726,g2c,-0.6562726839303464
727,g2c,-1.1291662275461456
728,g2c,-0.9796316793349796
729,g2c,-3.8165926162976564
730,g2c,-2.0646575807902128
731,g2c,-5.511507753446674
732,g2c,-2.4909798231409184
733,g2c,-3.3127747190440497
734,g2c,-2.21440865276047
735,g2c,-1.4871577274182173
736,g2c,0.19316360238710978
737,g2c,-0.41215623302832705
738,g2c,-4.570085837887064
739,g2c,-0.5993425215418746
740,g2c,-0.2980057344524588
741,g2c,-2.8911749580637287
742,g2c,0.5138126906230647
743,g2c,-3.299902540137129
744,g2c,-2.345122351509834
745,g2c,0.9977907457048792
746,g2c,-2.2724461993342056
747,g2c,-1.2138197880928303
748,g2c,-1.786182474179017
749,g2c,-3.0004216103714176
750,g2c,-2.3114071970710697
751,g2c,-0.664211569217293
752,g2c,-1.1348355023049608
753,g2c,0.8486581328201053
754,g2c,-1.326939957567394
755,g2c,-2.6434852976798116
756,g2c,-1.278192039671469
757,g2c,-4.291767075490136
758,g2c,-1.4505067746299098
759,g2c,-1.7250150545889953
760,g2c,-3.2810194616779724
761,g2c,-2.9225321546243683
762,g2c,-1.0893843971188206
763,g2c,-1.0826523427495744
764,g2c,0.8953072404525925
765,g2c,-1.2942179100539615
766,g2c,-1.8852125751105893
767,g2c,0.5090525144447354
768,g2c,-1.525440937511903
769,g2c,1.0231808841273193
770,g2c,-2.553937526253088
771,g2c,-3.3031556278856895
772,g2c,-1.316425215664929
773,g2c,-2.886256042727326
774,g2c,-0.9116169394926794
775,g2c,-1.964453358541454
776,g2c,0.39951229613243616
777,g2c,-3.496917677052408
778,g2c,-3.818183625374609
779,g2c,-2.5889224587920268
780,g2c,-2.0132669236538603
781,g2c,-0.1319090143834917
782,g2c,0.21587751441516048
783,g2c,-1.1233873081799712
784,g2c,-2.1017054816884504
785,g2c,0.6577137395572324
786,g2c,-3.7602341176073675
787,g2c,0.35664952840852926
788,g2c,-2.835801547643356
789,g2c,-1.9512434874576725
790,g2c,-1.7904555033315315
791,g2c,-1.434323685503351
792,g2c,-0.40834997929275624
793,g2c,-2.0133130281808564
794,g2c,-2.4407816714660706
795,g2c,-0.7316081094992307
796,g2c,-1.165187044960471
